sourceId,extent,sourceOriginName,boundingBox,sizeInBytes,bestFitIndex,format,downloadURL,previewGraphicURL,prettyFileSize,datasets,title,sourceOriginId,lastUpdated,dateCreated,metaUrl,sourceName,publicationDate
581d2257e4b08da350d548f4,1 x 1 degree,gda,"{minY:37.99944444444,minX:-108.0005555556,maxY:39.00055555556,maxX:-106.9994444444}",345333922,0.023035280556840135,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n39w108.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn39w108_13_thumb.jpg,329.34 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n39w108 1/3 arc-second 2013 1 x 1 degree IMG,6013648,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2257e4b08da350d548f4,ScienceBase,2013-01-01
581d2247e4b08da350d54750,1 x 1 degree,gda,"{minY:36.99944444444,minX:-105.0005555556,maxY:38.00055555556,maxX:-103.9994444444}",324744723,0.023035280556840135,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n38w105.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn38w105_13_thumb.jpg,309.70 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n38w105 1/3 arc-second 2013 1 x 1 degree IMG,6013595,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2247e4b08da350d54750,ScienceBase,2013-01-01
581d225de4b08da350d549a4,1 x 1 degree,gda,"{minY:38.99944444444,minX:-104.0005555556,maxY:40.00055555556,maxX:-102.9994444444}",307590210,0.023035280556840135,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n40w104.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn40w104_13_thumb.jpg,293.34 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n40w104 1/3 arc-second 2013 1 x 1 degree IMG,6013694,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d225de4b08da350d549a4,ScienceBase,2013-01-01
581d2247e4b08da350d54748,1 x 1 degree,gda,"{minY:36.99944444444,minX:-104.0005555556,maxY:38.00055555556,maxX:-102.9994444444}",316470012,0.023035280556840135,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n38w104.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn38w104_13_thumb.jpg,301.81 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n38w104 1/3 arc-second 2013 1 x 1 degree IMG,6013594,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2247e4b08da350d54748,ScienceBase,2013-01-01
581d224fe4b08da350d54832,1 x 1 degree,gda,"{minY:37.99944444444,minX:-104.0005555556,maxY:39.00055555556,maxX:-102.9994444444}",288984279,0.023035280556840135,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n39w104.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn39w104_13_thumb.jpg,275.60 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n39w104 1/3 arc-second 2013 1 x 1 degree IMG,6013644,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d224fe4b08da350d54832,ScienceBase,2013-01-01
581d2256e4b08da350d548ea,1 x 1 degree,gda,"{minY:37.99944444444,minX:-106.0005555556,maxY:39.00055555556,maxX:-104.9994444445}",338123325,0.023035280554539125,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n39w106.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn39w106_13_thumb.jpg,322.46 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n39w106 1/3 arc-second 2013 1 x 1 degree IMG,6013646,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2256e4b08da350d548ea,ScienceBase,2013-01-01
581d226ce4b08da350d54b7d,1 x 1 degree,gda,"{minY:39.99944444444,minX:-109.0005555556,maxY:41.00055555556,maxX:-107.9994444445}",341252076,0.023035280554539125,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n41w109.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn41w109_13_thumb.jpg,325.44 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n41w109 1/3 arc-second 2013 1 x 1 degree IMG,6013752,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d226ce4b08da350d54b7d,ScienceBase,2013-01-01
581d2250e4b08da350d54838,1 x 1 degree,gda,"{minY:37.99944444444,minX:-105.0005555556,maxY:39.00055555556,maxX:-103.9994444445}",312026889,0.023035280554539125,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n39w105.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn39w105_13_thumb.jpg,297.57 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n39w105 1/3 arc-second 2013 1 x 1 degree IMG,6013645,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2250e4b08da350d54838,ScienceBase,2013-01-01
581d2247e4b08da350d54759,1 x 1 degree,gda,"{minY:36.99944444444,minX:-106.0005555556,maxY:38.00055555556,maxX:-104.9994444445}",310255931,0.023035280554539125,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n38w106.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn38w106_13_thumb.jpg,295.88 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n38w106 1/3 arc-second 2013 1 x 1 degree IMG,6013596,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d2247e4b08da350d54759,ScienceBase,2013-01-01
581d226ce4b08da350d54b71,1 x 1 degree,gda,"{minY:39.99944444444,minX:-107.0005555556,maxY:41.00055555556,maxX:-105.9994444445}",330640641,0.023035280554539125,IMG,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/n41w107.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/IMG/imgn41w107_13_thumb.jpg,315.32 MB,"[National Elevation Dataset (NED) 1/3 arc-second,National Elevation Dataset (NED)]",USGS NED n41w107 1/3 arc-second 2013 1 x 1 degree IMG,6013750,2017-01-27,2016-11-04,https://www.sciencebase.gov/catalog/item/581d226ce4b08da350d54b71,ScienceBase,2013-01-01
